--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\fokkemam\Desktop\MOB paper special issue\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  22 Aug 2023, 17:26:03

. # delimit ;
            Alc_BefBirth_imp |   -.069815   .1227567    -0.57   0.570    -.3109303    .1713002
               Breastfed_imp |  -.1295297   .0764726    -1.69   0.091     -.279735    .0206755
             Doctor_0to3_imp |  -.1622554   .0992697    -1.63   0.103    -.3572382    .0327273
            Dentist_0to3_imp |  -.0513581   .0902615    -0.57   0.570    -.2286471    .1259309
       Moth_WeightChange_imp |  -.0024916   .0021752    -1.15   0.253     -.006764    .0017808
           Illness_1stYr_imp |  -.0470887   .0596251    -0.79   0.430    -.1642027    .0700252
               Premature_imp |  -.0082204   .0742938    -0.11   0.912    -.1541462    .1377055
          Insurance_0to3_imp |  -.0630152   .1298063    -0.49   0.628     -.317977    .1919465
           Medicaid_0to3_imp |   .0658147   .1475069     0.45   0.656    -.2239142    .3555436
               Res_0to3_miss |  -.5126415   .6673877    -0.77   0.443    -1.823505    .7982226
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |  -.0376215    .249184    -0.15   0.880    -.5270617    .4518187
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .2496565   .1606139     1.55   0.121    -.0658168    .5651298
              LogIncAt3_miss |   .0368842   .0637877     0.58   0.563    -.0884058    .1621743
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |   .0368312   .0920752     0.40   0.689    -.1440202    .2176826
          HOME_Pct_0to3_miss |    .445578   .2525517     1.76   0.078    -.0504769    .9416329
Moth_HrsWorked_BefBirth_miss |  -.0484442   .0713571    -0.68   0.497    -.1886018    .0917134
Moth_HrsWorked_Avg_0to3_miss |   .0416601   .0731533     0.57   0.569    -.1020255    .1853457
    Moth_HrsWorked_0to1_miss |  -.0000752   .0670055    -0.00   0.999    -.1316854     .131535
         Father_HH_0to3_miss |   .4315001   .3581018     1.20   0.229    -.2718732    1.134873
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |  -.3189048   .3380391    -0.94   0.346    -.9828716    .3450621
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .2619126   .2955281     0.89   0.376    -.3185554    .8423805
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   .0573381   .3264131     0.18   0.861    -.5837933    .6984694
            Doctor_0to3_miss |  -.2545286   .1884586    -1.35   0.177    -.6246936    .1156365
           Dentist_0to3_miss |  -.2342806    .150467    -1.56   0.120    -.5298237    .0612625
      Moth_WeightChange_miss |   .2024055   .1651843     1.23   0.221    -.1220449    .5268558
          Illness_1stYr_miss |   .1017482   .2624999     0.39   0.698    -.4138466     .617343
              Premature_miss |  -.4612971   .2837159    -1.63   0.105    -1.018564    .0959696
         Insurance_0to3_miss |   .0154154    .350215     0.04   0.965     -.672467    .7032978
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |  -.1478718   1.070187    -0.14   0.890    -2.249903     1.95416
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .81409033
                     sigma_e |  .66397088
                         rho |  .60052811   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_Male_5to6 - HS_NonMale_5to6 = 0

       F(  1,   565) =    0.03
            Prob > F =    0.8645

added scalar:
     e(Diff_5to6_Male) =  .86446622

 ( 1)  HS_Male_7to10 - HS_NonMale_7to10 = 0

       F(  1,   565) =    1.10
            Prob > F =    0.2958

added scalar:
    e(Diff_7to10_Male) =  .29580898

 ( 1)  HS_Male_11to14 - HS_NonMale_11to14 = 0

       F(  1,   565) =    0.81
            Prob > F =    0.3681

added scalar:
   e(Diff_11to14_Male) =  .36812631
(output written to Table4.txt)
i.Age2_Yr104      _IAge2_Yr10_18-32   (naturally coded; _IAge2_Yr10_18 omitted)
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      4,687
Group variable: MotherID                        Number of groups  =        566

R-squared:                                      Obs per group:
     Within  = 0.0500                                         min =          1
     Between = 0.0020                                         avg =        8.3
     Overall = 0.0029                                         max =         27

                                                F(70, 565)        =          .
corr(u_i, Xb) = -0.2088                         Prob > F          =          .

                                             (Std. err. adjusted for 566 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                    Test_std | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
             HS_lowAFQT_5to6 |   .1696496   .1284279     1.32   0.187    -.0826047     .421904
            HS_lowAFQT_7to10 |   .0158625   .0947804     0.17   0.867    -.1703025    .2020276
           HS_lowAFQT_11to14 |  -.0217526    .102114    -0.21   0.831     -.222322    .1788169
          HS_NonlowAFQT_5to6 |   .1310443   .0940137     1.39   0.164    -.0536146    .3157033
         HS_NonlowAFQT_7to10 |   .1703543   .0729261     2.34   0.020      .027115    .3135936
        HS_NonlowAFQT_11to14 |    .142775   .0744242     1.92   0.056    -.0034068    .2889568
            Pre_lowAFQT_5to6 |   .0827174   .1587723     0.52   0.603    -.2291387    .3945735
           Pre_lowAFQT_7to10 |   .1674867   .1621491     1.03   0.302    -.1510019    .4859753
          Pre_lowAFQT_11to14 |   .0982889   .1432983     0.69   0.493    -.1831735    .3797513
         Pre_NonlowAFQT_5to6 |  -.1227204    .083174    -1.48   0.141    -.2860883    .0406475
        Pre_NonlowAFQT_7to10 |    .001355   .0659822     0.02   0.984    -.1282453    .1309553
       Pre_NonlowAFQT_11to14 |   .0003415   .0696784     0.00   0.996    -.1365189    .1372019
                        Male |   -.086444   .0466645    -1.85   0.064    -.1781011    .0052132
              _IAge2_Yr10_19 |  -.1476017   .1709792    -0.86   0.388    -.4834342    .1882308
              _IAge2_Yr10_20 |  -.3505666   .1854413    -1.89   0.059    -.7148051     .013672
              _IAge2_Yr10_21 |  -.3428928   .1745136    -1.96   0.050    -.6856674   -.0001181
              _IAge2_Yr10_22 |  -.1529503   .2856759    -0.54   0.593    -.7140668    .4081662
              _IAge2_Yr10_23 |  -.3598536    .293578    -1.23   0.221    -.9364912    .2167839
              _IAge2_Yr10_24 |  -.6509447   .4277693    -1.52   0.129    -1.491157    .1892677
              _IAge2_Yr10_25 |  -.6588367   .4352909    -1.51   0.131    -1.513823    .1961492
              _IAge2_Yr10_26 |   -.586767   .4382305    -1.34   0.181    -1.447527    .2739929
              _IAge2_Yr10_27 |   -.761645    .451218    -1.69   0.092    -1.647915    .1246245
              _IAge2_Yr10_28 |  -.7693262   .4414238    -1.74   0.082    -1.636358    .0977059
              _IAge2_Yr10_29 |  -.4874137   .7161161    -0.68   0.496    -1.893989    .9191612
              _IAge2_Yr10_30 |  -.0272611   .8020058    -0.03   0.973    -1.602538    1.548016
              _IAge2_Yr10_31 |   -.135466    .744918    -0.18   0.856    -1.598613    1.327681
              _IAge2_Yr10_32 |   .4940801   .7646188     0.65   0.518    -1.007762    1.995923
                Res_0to3_imp |   .0297549   .0898743     0.33   0.741    -.1467738    .2062835
       HealthCond_before_imp |  -.1152891   .1373338    -0.84   0.402    -.3850363    .1544581
                 VLow_BW_imp |  -.4355882   .2121752    -2.05   0.041    -.8523367   -.0188397
                   logBW_imp |    .056648   .1462118     0.39   0.699     -.230537    .3438331
             LogInc_0to3_imp |  -.0591658   .0781896    -0.76   0.450    -.2127436     .094412
               LogIncAt3_imp |   .0407563   .0480658     0.85   0.397     -.053653    .1351657
               FirstBorn_imp |   .0599486   .0641365     0.93   0.350    -.0660265    .1859238
                 PPVTat3_imp |   .0005781   .0097467     0.06   0.953    -.0185661    .0197223
           HOME_Pct_0to3_imp |  -.0006824   .0019182    -0.36   0.722    -.0044501    .0030852
 Moth_HrsWorked_BefBirth_imp |   .0024411   .0040189     0.61   0.544    -.0054527    .0103349
 Moth_HrsWorked_Avg_0to3_imp |   .0021945   .0039521     0.56   0.579    -.0055681    .0099572
     Moth_HrsWorked_0to1_imp |  -.0004013    .004004    -0.10   0.920    -.0082658    .0074632
          Father_HH_0to3_imp |    .296025   .1229092     2.41   0.016     .0546103    .5374397
               GMom_0to3_imp |   .1615684   .1173296     1.38   0.169    -.0688871    .3920238
                 MomCare_imp |   .0137028   .1392552     0.10   0.922    -.2598184     .287224
                 RelCare_imp |   .0144562    .151416     0.10   0.924    -.2829507    .3118631
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |   .1089646   .0835034     1.30   0.192    -.0550504    .2729797
            Alc_BefBirth_imp |  -.0598483   .1233054    -0.49   0.628    -.3020412    .1823447
               Breastfed_imp |  -.1232992   .0766826    -1.61   0.108     -.273917    .0273185
             Doctor_0to3_imp |  -.1520622    .099083    -1.53   0.125    -.3466781    .0425538
            Dentist_0to3_imp |  -.0507402   .0898855    -0.56   0.573    -.2272907    .1258104
       Moth_WeightChange_imp |  -.0026732   .0021567    -1.24   0.216    -.0069093     .001563
           Illness_1stYr_imp |  -.0473728   .0595074    -0.80   0.426    -.1642555    .0695099
               Premature_imp |  -.0051498   .0749342    -0.07   0.945    -.1523335    .1420338
          Insurance_0to3_imp |  -.0698784   .1298025    -0.54   0.591    -.3248327    .1850759
           Medicaid_0to3_imp |   .0582627   .1480415     0.39   0.694    -.2325162    .3490416
               Res_0to3_miss |  -.4431993   .6620429    -0.67   0.503    -1.743565    .8571665
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |  -.0281813   .2604239    -0.11   0.914    -.5396984    .4833359
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |   .2613087   .1590247     1.64   0.101    -.0510432    .5736605
              LogIncAt3_miss |   .0293328   .0641791     0.46   0.648    -.0967259    .1553915
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |     .02326   .0913864     0.25   0.799    -.1562386    .2027586
          HOME_Pct_0to3_miss |   .4922417   .2630703     1.87   0.062    -.0244736    1.008957
Moth_HrsWorked_BefBirth_miss |   -.058889   .0704311    -0.84   0.403    -.1972278    .0794498
Moth_HrsWorked_Avg_0to3_miss |   .0409369   .0728713     0.56   0.574    -.1021947    .1840686
    Moth_HrsWorked_0to1_miss |  -.0061225   .0667135    -0.09   0.927    -.1371592    .1249143
         Father_HH_0to3_miss |   .4404915   .3691418     1.19   0.233    -.2845664    1.165549
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |  -.2581379   .3560609    -0.72   0.469    -.9575027    .4412268
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .2138954   .2835201     0.75   0.451    -.3429868    .7707776
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   .0551512   .3382453     0.16   0.871    -.6092205    .7195229
            Doctor_0to3_miss |  -.2562594   .1673542    -1.53   0.126    -.5849717    .0724529
           Dentist_0to3_miss |  -.2234894    .147672    -1.51   0.131    -.5135425    .0665638
      Moth_WeightChange_miss |   .1940385   .1626924     1.19   0.233    -.1255172    .5135943
          Illness_1stYr_miss |   .1310559    .253677     0.52   0.606    -.3672093     .629321
              Premature_miss |  -.4373308   .2768225    -1.58   0.115    -.9810578    .1063961
         Insurance_0to3_miss |  -.0307029   .3450365    -0.09   0.929    -.7084137    .6470079
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |   .0040285    1.07442     0.00   0.997    -2.106316    2.114373
-----------------------------+----------------------------------------------------------------
